"60"|"ASTONE"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/astone-241.png"|"Astone Helmets® est une marque française dédiée aux casques moto. La gamme de casques proposée par la marque est très vaste et permet ainsi de répondre aux besoins de tous, quels que soient vos besoins : casque intégral, casque jet, modulable, femme, enfant, casque cross. Les casques développés par la marque répondent aux normes de sécurité en vigueur et font l’objet de certification en laboratoire. A ce titre, tous les casques Astone rentrent dans la catégorie des Equipements de Protection Individuelle."
"61"|"LUMA"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/luma-163.jpg",
"62"|"MAD"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/logomad.jpg-337.jpg",
"63"|"MARVING"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/marving-164.png",
"64"|"MECACYL"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/mecacyl.png",
"65"|"MEIWA"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/meiwa.png"|"Meiwa est un fabricant japonais de filtre à huile et de filtre à air moto. Partenair technique LCR HONDA MOTOGP  team, Meiwa développe, à Shizuoka au Japon, des pièces et accessoire de remplacement. La marque a développé sons sytème Multi Stage Filtration afin de garantir une filtration parfaite sans particules ni impurtées de l'huile moteur. Les filtres à huile Meiwa garantissent ainsi une pression d'huile constante et un flux propre de votre huile, nécessaire pour votre moteur. les même attentions sont apportées concernant la fabrication des filtes à air. La protection de votre moteur est garantie avec les filtres à air et filtres à huile Meiwa !"
"66"|"METZELER"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/metzeler.png"|"Fondée en 1863, la société Allemande Metzeler est une entreprise de pneumatique historique. À l'origine producteur de caoutchouc et plastique, c'est dès 1892 que la société s'intéresse à la conception de pneus moto. Depuis, Metzeler produit exclusivement des pneus motos depuis 1979. Ce manufacturier profite de son expérience et met au point de nombreuses technologies sur ses pneus actuels comme le Contour Modelling System prévu pour les hautes performances de conduite des motos récentes ou encore le Fine Carbon Matrix destiné à garantir un plus haut niveau d'adhérence. Le fabricant dispose également de la technologie Interact™, permettant d'offrir des performances optimales dans toutes les conditions. Metzeler est aussi leader en enduro avec 22 titres au cours de ces 9 dernières années. Que vous rouliez sur route, sur circuit, ou en tout-terrain, Metzeler est un choix de pneus moto parfaitement compatible avec votre pratique du 2 roues."
"67"|"PNEUS MOTO MICHELIN"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/michelin-315.png"|"Créée en 1889 la société Michelin est basée à Clermont-Ferrand. Elle conçoit et fabrique des pneumatiques pour tous types de véhicules. Avec 360 victoires de 1976 à 2008 en Moto GP, 26 titres mondiaux, 14 titres de Champion d'Europe d'Endurance, 13 victoires aux 24 Heures du Mans Moto et 13 victoires au Bol d'Or, Michelin dispose d'un palmarès inégalé et d'un savoir-faire de pointe en matière de pneus moto. Inscrite dans les gènes de l'entreprise, la compétition est pour Michelin un laboratoire technologique au service de l'innovation. L'innovation est le moteur de Michelin qui propose depuis toujours des pneus moto dont l'équilibre des performances est sans compromis : niveau de grip, constance et polyvalence se retrouvent dans les solutions mises en œuvre. Les compétences et le savoir-faire du manufacturier se retrouve sur tous les terrains, la piste mais aussi sur la route et en ville !"
"68"|"MONSTER ENERGY"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/monster-energy-logo-on-white-308.png"|"Monster Energy est à la base une boisson énergisante lancée en 2002, reconnaissable par son logo représentant une triple griffure verte qui rappelle la lettre M. Monster Energy investit très peu en publicité mais mise tout sur le sponsoring de sports extrêmes pour se faire connaître, dont la moto, et le bmx. Forte de cette présence dans le sport, la marque développe et fabrique désormais des vêtements et accessoires sportswear (t-shirt, casquette, bonnet,…)."
"69"|"MOTUL"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/motul.png"|"Motul, c’est 150 ans d’histoire ! L’entreprise est française et spécialiste dans la conception, l’élaboration et la distribution de lubrifiants pour moteurs. Huiles moteur Motul, graisses, liquide de frein, liquide de refroidissement, tout est là pour l’entretien complet de votre moto. Motul pousse toujours plus loin les innovations en matière de lubrifiant. En proposant des huiles moteur semi-synthèse puis 100% synthèse par la suite, Motul s'offre une place de choix dans le secteur de la mécanique. Motul propose un gamme d'huile moteur pour moto depuis plus de 80 ans ! L'expértise de la marque n'est plus à démonter pour le choix de votre huile et lubrifiant."
"70"|"MUC OFF"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/muc-off.png",
"71"|"NGK"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/ngk.png"|"NGK est un grand groupe international naît au Japon qui commercialise entre autres des bougies d’allumage et de préchauffe pour les constructeurs automobiles (équipement d’origine) et alimente le marché de la rechange pour l’auto, les cyclomoteurs, les motos et d’autres secteurs de l’industrie. NGK s'attache a fournir des produits de qualité, répondant aux nouvelles exigences économique et écologique. L'exigence et l'expertise de NGK dans son domaine sont mondialement reconnues. Son savoir faire est devenu une référence auprès des  constructeurs, distributeurs et dans réparateurs dans l'univers de l'automobile comme de la moto."
"72"|"NO FEAR"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/no-fear.png",
"73"|"NOLAN"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/nolan.png"|"Nolan est un fabricant italien de casques pour motos et scooters. Les marques Nolan®, X-lite®, Grex® et N-Com® sont les quatre piliers du Groupe Nolan. Le Groupe Nolan est synonyme de technologie, de sécurité et de design. Un laboratoire interne et certifié permet de garantir la sécurité et la qualité des produits."
"74"|"OVERLAP"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/overlap.png"|"Overlap est une marque du groupe RiderValley, spécialisée dans la conception et le développement de vêtements et chaussures de moto. Précurseur avec les pantalons et jeans de moto, la gamme s’est enrichie avec des vestes moto cuir et des chaussures cuir typées urbaines et vintages pour la moto. La marque complète son offre avec des gants de moto. Overlap allie style et sécurité pour répondre aux utilisateurs des 2 roues, masculins et féminins. C'est une marque qui rappelle toute cette ambiance, cette odeur d'huile, d'essence et de mécanique aussi authentiques que la collection proposée par le fabricant."
"75"|"OXFORD"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/oxford-303.png"|"Faites confiance à Oxford pour vos accessoires et équipement moto. Depuis 1973, la marque anglaise fabrique et développe des accessoires moto afin de vous rendre la conduite à deux-roues plus agréable. Oxford vous propose une large gamme de produits allant du bloque disque au tour de cou, en passant par le sac à casque. Reconnus pour leur conception innovante, avec l’impression 3D et la recherche de la meilleure expérience à moto. Laissez-vous séduire par la qualité anglaise distribuée dans plus de 60 pays et possédant une filiale en Amérique du Nord. Roulez libre et sans encombre avec des produits de qualité."
"76"|"PINLOCK"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/logo_pinlock.png"|"Le Pinlock est un invention majeure de ces dernières dans le monde de la moto. Le problème de buée et de condensation à l'intérieur du casque moto, qui a vu passer toutes les expériences et méthodes les plus extrèmes, trouve avec un écran Pinlock, la fin de son existence. Un écran Pinlock améliore la visibilité des conducteurs de moto. Simple à mettre en place, son emplacement est aujourd'hui prévu par tous les fabricants de casque qui y ajoutent aujourd'hui leur propre version d'origine. Vérifiez toujours la compatbilité de votre casque avec un écran Pinlock car il existe autant de versions que de modèles de casques. L'installation de ce film anti-buée se réalise en quelques minutes et est à la portée de tous !"
"77"|"PIRELLI"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/pirelli.png"|"Pirelli utilise toute son expertise en provenance de la compétition, comme au sein du WSBK ou du Championnat du Monde Motocross, pour développer des pneus moto pour les pilotes qui veulent gagner et repousser leurs limites en toutes situations. L'activité compétition et pneus pistes a toujours été le laboratoire principal afin de développer au quotidien les pneus moto Pirelli les plus performants, qui ne sont pas des prototypes, mais des pneus moto disponibles pour tous les motards sur les différents marchés. Pirelli propose également toutes une sélection de pneus pour toutes les utilisations : Que vous rouliez sur route, en trail, en custom, de façon sportive ou en scooter en ville il existe toujours des pneus pour votre 2...ou 3 roues !"
"78"|"PRINT"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/print-252.png"|"Print propose toute une gamme de protège réservoir et d'autocollant pour votre moto permettant de lui épargner toutes les éraflures. Que vous souhaitiez lui épargner ce traitement ou pour simplement la personnaliser, les produits de la gamme Print sont universels et s'appliqueront sur tous les modèles de moto. Faciles à mettre en place, pourquoi s'en passer ? Print assure également votre sécurité avec des réflecteurs de casque. Ils permettront également de personnaliser votre casque tout en vous assurant d'être parfaitement visible en toute circonstance !"
"79"|"PROGRIP"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/progrip.png"|"Les produits de la marque Progrip sont fabriqués par une entreprise italienne du nom de Plastiche Cassano, qui bénéficie d’une expérience forte de ses plus de 60 années d’existence. Elle s’est fait son nom tout d’abord grâce à sa production de poignées de guidon moto fabriquées en corne de buffle, puis après guerre, en plastique. Après avoir été un fabricant de bouton en plastique, Plastiche Cassano, par l'intermédiaire de Progrip, a décliné son savoir faire pour la conception et fabrication de masque de motocross et trial. Le contrôle qualité est aussi une étape importante dans la fabrication des produits de la marque garantissant ainsi un haut niveau de fabrication pour un prix très attractif."
"80"|"REGINA"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/reegina.png",
"81"|"REV'IT"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/revit.png"|"Fondée en 1995 aux Pays-Bas, la marque REV'IT s'est rapidement distinguée pour ses équipements de moto. REV'IT possède une large gamme de vêtements moto pour homme et femme : blousons et vestes en textile et cuir, pantalons, chaussures et bottes de moto. Alliant qualité et confort, les équipements REV'IT convaincront tous les motards passionnés ! Avec sa gamme route et trail, REV'IT a progressivement développé son offre, notamment avec des combinaisons en cuir de haute qualité. Sans oublier les matériaux exceptionnels pour assurer une sécurité optimale ainsi que des homologations et certifications, gages de fiabilité."
"82"|"RICHA"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/richa.png",
"83"|"RIO"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/rio.png"|"Avec son équipe de Recherche & Développement toujours à l’affût de créations pour combler de bonheur les yeux, le besoin de confort et de technologie, et le portefeuille des motards connus, reconnus et écoutés depuis 1974, le groupe Dafy lance aujourd’hui la marque de casques moto Rio.Que vous rouliez en 50cc ou en Maxi Scoot, et quel que soit votre style de conduite, vous trouverez forcément casque dans la gamme Rio qui propose un casque jet, un intégral et un casque modulable."
"84"|"S-LINE"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/sline-166.jpg",
"85"|"SAPHIR"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/saphir.png",
"86"|"SBS"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/sbs_log-269.png"|"Les produits SBS offre un très haut niveau de qualité, tant pour la pratique de la moto en loisir, que pour une pratique de compétition de haut niveau. SBS propose la gamme de produits la plus complète du marché, avec des plaquettes de frein pour toutes les pratiques : route, tout-terrain, piste et scooter."
"87"|"SCHUBERTH"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/schuberth_logo-293.png"|"Schuberth fabrique des casques de moto depuis 1954. La marque allemande propose une large sélection de casques, du jet au modulable en passant par le casque intégral. La fiabilité est le point fort de Schuberth, à l'image du C3 Pro, casque modulable le plus réputé de la marque. Les casques Schuberth se positionnent sur un segment haut de gamme du deux roues : ils sont fabriqués à partir de matériaux de haute qualité. Les casques moto Schuberth n'ont qu'une vocation ! Conquérir le monde et être présents sur toutes les routes et chemins du monde. Motos ou scooters, pour les motards exigents, les sportifs à la recherche de la perfection et les aventuriers des grands espaces. Schuberth répond présent avec une sélection de casques et d'acccessoires qui permettront de rendre votre équipement unique : téléphonez, naviguez ou communiquez avec votre passager en toute simplicité avec des éléments de communication et géolocalisation qui s'intègreront parfaitement à votre casque. Schuberth, c'est l'amour du détail !"
"88"|"SEGURA"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/segura.png"|"Depuis plus de 30 ans, la marque Segura est restée fidèle aux principes et valeurs de ses débuts : esprit racing, style, liberté et vintage. C’est une marque de passion par excellence : passion de la course et passion de la qualité. Elle bénéficie d’un savoir-faire né de la compétition qu'elle transmet dans la confection de vêtements de moto pour hommes et femmes. Ce savoir-faire, ces compétences permettent à Segura de proposer une gamme complète d'accessoires et de vêtements de moto. L'univers Segura se retrouve dans les blousons de moto de la marque, dans la confection de ses gants moto ou encore dans la réalisation des pantalons."
"89"|"EQUIPEMENT MOTO SENA"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/sena.png"|"Sena est une marque américaine reconnue, lancée en 1998 aux Etats-Unis, spécialisée dans le développement de systèmes de communication bluetooth dédiés à l’usage du 2-roues. Elle s’est peu à peu développée sur le marché européen depuis 2010 et s’impose désormais comme la marque référente. Elle propose une quinzaine d’intercoms moto disponibles par paire ou en solo, pouvant s’utiliser avec tous types de casques de moto : intégral, jet ou modulable."
"90"|"SHAD"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/shad.png"|"Shad est la marque de référence dans la fabrication de bagagerie moto (rigide et souple) et selles pour motos. L’entreprise espagnole dessine, produit et distribue ses produits dans le monde entier. La qualité et l’innovation des produits Shad ont fait leur renommée. La marque propose des top-cases, des valises, leurs systèmes de fixation, de la bagagerie souple et waterproof et des selles motos et quads."
"91"|"SIFAM"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/sifam.png"|"Le groupe Sifam distribue depuis 1994 sur le marché européen les plus grandes marques de pièces moto. Réparti sur plusieurs entités, Sifam distribue différents produits et grandes marques sur l'ensemble du globe dans le domaine de la moto. Très présent en France, la marque déploie ses compétence sur le reste du monde pour apporter ses produits et compétences au monde de la moto. Le groupe a également développé sa propre gamme de produits et propose sous la marque Sifam des kits chaînes, des plaquettes de frein, des joints moteur, ou encore des tube de fourche. Des pièces moteurs route et tout-terrain qui prendront la place des pièces d'origine de votre moto pour en améliorer les caractéristiques de base."
"92"|"SKF"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/skf_logo.svg-278.jpg",
"93"|"SKYRICH"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/skyrich-600x315_f4ds-dz-1-338.jpg",
"94"|"SPIDI"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/spidi_logo-339.jpg"|"Rares sont les success stories moto pouvant se targuer d'exister depuis plus de 40 ans. Spidi fait bien partie de ce cercle fermé de marques et fabricants d'accessoires de moto depuis 1977. Initialement spécialisé dans la confection de gants de moto, Renato Grana fonde Spidi avec ce simple objectif. Les années passant confortent la position du fabricant, d'abord en Italie, puis à l'internationnal. Spidi s'oriente ensuite vers la fabrication de vêtements techniques, avec une première combinaison moto en 1994. La marque continuera ses recherches dans le monde de la moto en proposant des protections pour pantalons, vestes et blousons... Précurseur également dans la protection individuelle proposant une veste avec airbag intégré, une première ! Spidi est aujourd'hui toujours présent et sa sélection d'accessoires et vêtements moto est des plus complètes : à vous de choisir l'une des marques les plus anciennes pour votre équipement et protection !"
"95"|"TECMATE"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/tecmate-161.jpg"|"25 ans déjà que TecMate prend soin de votre batterie. Le fabricant a pour objectif de concevoir des chargeurs de batteries permettant de charger et tester les batteries motos ainsi que de diagnostiquer votre moteur. La marque ne s'arrête pas là, tous les types de batteries sont pris en compte et si vous n'aviez pas réalisé l'entretien de votre batterie plomb-acide AGM, GEL et STD, sachez que les appareils de TecMate sont capables de la remettre sur.... Roues. Aujourd'hui la marque voit plus loin, puisque les chargeurs de batteries peuvent charger, tester et entretenir les batteries lithium (LiFePo4). Pour utiliser les chargeurs de batteries, associez-les avec les câbles de connexion de la marque (connecteur permanent, allume-cigare, SAE...). Durée de vie améliorée, entretien facilité, votre batterie moto sera toujours avec vous et répondra à toutes vos sollicitations !"
"96"|"TECNO GLOBE"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/tecno-globe.png"|"Tecno Globe a commencé son activité dans les années 90 en tant que monteur d’alarmes moto. En 2005, la société franchit un cap et l’activité évolue. Les alarmes restent la principale activité, mais la gamme s’étoffe avec l’arrivée des GPS moto, puis des systèmes intercom. L’entreprise croît à vitesse grand V et aujourd’hui, Tecno Globe propose une gamme complète de produits Hi-Tech pour la pratique du 2-roues. : mini-caméra, gps, alarme, chargeur de batterie, couverture chauffante, intercom moto, etc…"
"97"|"THOR MOTOCROSS"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/thor.png"|"Née en Amérique en 1968, Thor est LA marque spécialisée dans l’équipement de motocross. 40 années d’expérience qui font la notoriété de la marque, la rendant incontournable pour les adeptes de sensations fortes. Thor distribue l’équipement du pilote pour hommes, femmes et également pour les enfants, en passant du pantalon tout-terrain au maillot et des protections CE au sac à dos. Chaque article est conçu pour vous apporter un maximum de confort tout en vous protégeant également. Le fabricant a aussi su se démarquer des autres spécialistes de motocross en concevant également des masques tout-terrain qui s’harmonisent parfaitement avec ses casques. Avec roll-on ou tear-off, selon vos besoins, ce masque protégera vos yeux un maximum de la boue, de la poussière, et de tout ce qui peut entraver votre trajectoire, afin d’obtenir le podium. Sortez du lot et attirez l'attention avec ses couleurs vives."
"98"|"TOMTOM"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/logotomtom-318.png"|"Distribuée en France par la société Tecno Globe, la marque TomTom propose une large gamme de systèmes de navigation autonomes et GPS pour la voiture ou la moto.  Lancée grâce au TomTom Go dans le début des années 2000, les produits de la marque ont profondément évolué depuis. Aujourd’hui, TomTom propose un produit spécifique pour le motard avec TomTom Rider, qui est fabriqué avec des matériaux spécifiques robustes et résistants aux intempéries, et reposant sur une carte interactive qui intègre des fonctions dédiées à l’usage du 2-roues."
"99"|"TRAVEL BAGS"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/travel-bags.png"|"Osez prendre la route avec la gamme de bagagerie moto Travel Bags ! Une large collection imaginée et conçue pour mieux vous accompagner sur les routes de vos week-ends, échappées belles estivales et grandes aventures sans frontières."
"100"|"TRI-DAN"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/tri-dan.png",
"101"|"TWONAV"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/twonav-258.png",
"102"|"VEMAR"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/vemar.png",
"103"|"VESRAH"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/vesrah.png",
"104"|"VR46"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/vr46-309.jpg",
"105"|"VULCANET"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/logo-vulcanet-noir-345.jpg"|"Vulcanet est l’expert en nettoyage auto et moto. L’idée de base du fondateur, lorsqu’il reprend la société de produits de nettoyage industriel qui l’employait, était de trouver la formule chimique qui permettrait de développer un produit synthétisant toutes les capacités des produits de nettoyage et de brillance existants. Après plus d’un an de recherche, la formule magique est trouvée et obtiendra le prix de l’innovation en mars 2008."
"106"|"WD-40"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/wd-40.png",
"107"|"WEST COAST CHOPPERS"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/west-coast.png",
"108"|"XENA"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/xena-logo-311.png",
"109"|"YUASA"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/yuasa_logo-259.png",
"110"|"TNT"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/tnt-167.jpg",
"111"|"FAR"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/far-276.png",
"112"|"NO END"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/no_end-266.png",
"113"|"ALLSHOT"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/all_shot-267.png"|"Lorsque vous prenez votre moto pour une balade, du trail, une course sur piste, vous n'êtes pas à l'abri d'une chute et se sentir en sécurité n'est pas un luxe. Pour favoriser votre protection, ALLSHOT s'est spécialisée dans la confection et la réalisation d'airbag ainsi que des dorsales, vous protégeant en cas de chute et diminuant incontestablement les traumatismes. Que vous souhaitiez conserver votre style ou que vous préfériez être parfaitement bien protégé, ALLSHOT anticipe votre demande et propose différents types de protections : de la dorsale qui se glisse dans votre veste au gilet gonflable à positionner directement sur votre équipement. Pratiquez votre passion l'esprit libre, concentrez-vous sur l'instant présent, laissez ALLSHOT être le gardien de votre balade !"
"114"|"FIRSTRACING"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/first_log-270.png"|"Découvrez les équipements tout-terrain FIRST RACING, la marque spécialisée dans l'équipement pour la moto et le motard tout terrain, cross et enduro. Retrouvez les équipements tout-terrain : casques, maillots, gants, pantalons et bottes qui ont fait de la marque FIRST RACING une incontournable de l'univers TT ! FIRST RACING se distingue par son confort, sa haute technicité et son design qui séduisent tous les mordus des chemins !"
"115"|"GTR"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/gtr-272.png",
"116"|"GAERNE"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/gaerne_3-274.png",
"117"|"OSHIRO"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/000898130.jpg-275.jpg",
"118"|"MOTOVUDU"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/mtovudu-280.jpg",
"119"|"TIGRA"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/tigra_logo-283.jpg",
"120"|"TWIN AIR"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/twinair_logomenu2-284.png",
"121"|"TUBLISS"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/tubliss-france-logo-288.png",
"122"|"SKIPFOG"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/skipfog-292.jpg",
"123"|"NITERIDER"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/niterider_logo-296.png",
"124"|"CTEK"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/ctek_logo2016-297.png",
"125"|"CELLULARLINE"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/cellular_line-298.png"|"Faites confiance à l’expérience de Cellularline et restez connecté à la technologie. Qu’il pleuve ou qu’il vente, assurez la meilleure protection à vos appareils électroniques et plus particulièrement à votre smartphone, avec les coques et étuis Cellularline. Optez également pour un support moto pour votre téléphone qui s’installera facilement sur votre guidon. Vous êtes désormais paré pour rouler dans toutes les conditions ! Alors communiquez en toute sécurité pendant vos balades avec la sélection Dafy d’intercoms et kit Bluetooth. Optez dès maintenant pour le savoir-faire technologique et garantissez-vous une expérience à moto sûre et pleine d’émotion."
"126"|"HAD"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/had_logo-299.png",
"127"|"TWIINS"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/logo-300.png",
"128"|"RED TORPEDO"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/red_torpedo-304.png",
"129"|"SCOTT"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/scott_logo__horizontal_black-01_2-305.jpg"|"Créée en 1958 aux États-Unis par Charley French, la marque Scott est un équipementier de sports… plutôt extrêmes. Passionné de sensations fortes Charley French cherche toujours à innover. D’abord spécialisé dans les sports d’hiver avec la création du premier bâton de ski en aluminium, Scott se lance ensuite en 1970 dans le motocross. Les masques tout-terrain n’ont aujourd’hui plus aucun secret pour la marque. Toujours en quête d’innovation, Scott propose des accessoires tout-terrain pour la pratique du motocross, enduro, MX. Pour les acharnés de courses, prenez la route de la victoire avec les écrans et masques Scott. Un champ de vision toujours plus clair, toujours plus large pour une vision parfaite. Un confort inégalé avec ses mousses faciales. Rien ne vous arrêtera."
"130"|"SIMPSON"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/simpsonracinglogo-a-306.jpg"|"Casques de dragsters au design atypique, la marque Simpson s’est faite connaitre dans un premier temps en sport automobile et elle est aujourd’hui plus que présente dans le monde de la moto. La célèbre marque américaine Simpson s’est faite connaitre jusqu’en France grâce à son modèle emblématique porté par le Stig dans Top Gear, le Simpson Venom. Avec ses casques intégraux à la pointe, Simpson séduit de nombreux motards à la recherche d’un casque original."
"131"|"NOLINE"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/noline-307.png",
"132"|"KRYPTONITE"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/krylogo.header-310.png",
"133"|"GERBING"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/logo-gerbing-312.jpg"|"La marque Gerbing a vu le jour en 1976 : son fondateur, l’américain Gordon Gerbing, se lance alors dans le développement de vêtements chauffants. Mais ce n’est qu’en 1996 que la marque devient leader sur le marché européen. Gerbing vous propose ses gants chauffants, pour hommes et femmes. Conçus en cuir de chèvre, avec une membrane Hipora qui vous apporte étanchéité et respirabilité. Une doublure Thinsulate vous assure quant à elle, toute l’isolation thermique dont vous aurez besoin pour cet hiver. Les gants chauffants Gerbing se branchent directement à la batterie de votre moto. Ils peuvent aussi être autonomes pour plus de praticité ! Chargez-les à la maison avec son kit batterie Gerbing 12V. Les gants chauffent sur toute la longueur des doigts et le dos de la main. Et pour que vous n’ayez pas à vous arrêter en plein chemin pour régler la chaleur, les gants disposent d’un contrôleur de température qui l’ajuste automatiquement. Les essayer c’est les adopter. Les gants chauffants Gerbing deviendront votre allié tout au long des hivers à venir car les éléments chauffants sont garantis à vie par Gerbing."
"134"|"PRO TAPER"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/logo_protaper-314.png",
"135"|"BIKE LIFT"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/bike-lift-316.jpg",
"136"|"OUATOR"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/ouator-317.png",
"137"|"BÜSE"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/buese-320.jpg",
"138"|"BRAZOLINE"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/2-323.jpg",
"139"|"FOGWIN"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/fogwin-329.png",
"140"|"NEW RAY"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/357-324.gif",
"141"|"COSMO CONNECTED"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/logo-1-327.png"|"La mission première de Cosmo Connected ? Sauver la vie des 2 roues. Elle est la première marque sur le marché à présenter un feu connecté intelligent, amovible et pouvant se connecter sur tous types de casques. Associé à son application bluetooth, vous êtes paré à affronter toutes les situations. Disposant de 24 Leds, cet accessoire de moto ultime vous permettra d'améliorer votre visibilité afin d'être vu en toutes circonstances avec des fonctionnalités pour toutes les situations : feu de freinage, feu de position et feu de détresse. La sécurité est optimisée avec son accéléromètre permettant de détecter si vous avez fait une chute. L'application se chargera d'appeller les secours et votre famille. Le feu Cosmo connected s'installe sur votre avec un kit de support (2 bases magnétiques) disponible dans plusieurs coloris : noir, noir mat, blanc pour un maximum de discrétion."
"142"|"SUNIMPORT"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/logo-328.png",
"143"|"ENERGY SAFE"|"1",NULL,NULL,"https://www.dafy-moto.com/images/brand/medium/bateriases2-330.png",
